Sitios Arqueologicos,Algarrobo A,Calle. A,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9743981,-76.80768,Vehicular por la Av. Laureles,3520m²,650,"Milla, Carlos (1974)."
Sitios Arqueologicos,Año Nuevo,Av. Túpac Amaru,Comas,Sin horario de atención,,,,,-11.9214581,-77.0412954,Vehicular por la Av. Túpac Amaru,2548m²,,-
Sitios Arqueologicos,Aznapuquio,Av. las Palmeras y Av. Alisos,Los Olivos,Sin horario de atención,,,,,-12.0986486,-76.8681781,Vehicular por la Av. Palmeras y la Av. Alisos,400m²,60,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985)"
Sitios Arqueologicos,Catalina Huanca,Av. Carretera Central,Ate Vitarte,Sin horario de atención,,,,,-12.1106847,-76.8252916,Vehicular por la Carretera Central,150000m²,375,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985)"
Sitios Arqueologicos,Cerro Canto Chico,Av. Canto Grande,San Juan de Lurigancho,Sin horario de atención,,,,,-12.0046153,-77.024246,Por la av. Canto Grande,10000m²,443,Inventario Rogger Ravines (1985) Inventario de Carlos Milla Villena (1974)
Sitios Arqueologicos,Cerro el Respiro,Av. Chillón,San Martin de Porres,Sin horario de atención,,,,,-11.9474014,-77.0972239,Por la Av. Chillón,10000m²,72,-
Sitios Arqueologicos,Cerro la Regla,Calle. 8,San Martin de Porres,Sin horario de atención,,,,,-11.9911889,-77.1201357,Por la Av. Carlos Izaguirre,6500m²,32,Roger Ravines (1985).
Sitios Arqueologicos,cerro Pro III,Av. Los próceres,Los Olivos,Sin horario de atención,,,,,-11.9420153,-77.0801377,-,4800m²,,-
Sitios Arqueologicos,Chacra cerro I,Av. Héroes del Alto Cenepa,Comas,Sin horario de atención,,,,,-11.9067638,-77.054741,Por la Av. Héroes del Alto Cenepa,10465m²,,-
Sitios Arqueologicos,Chontay Viejo,Carretera Cieneguilla,Cieneguilla,Sin horario de atención,,,,,-12.0398832,-76.7079241,Vehicular por la Carretera de Cieneguilla a Huarochirí,60000m²,700,Uni-Ford( 1988).
Sitios Arqueologicos,Con con A,Carretera 3,Carabayllo,Sin horario de atención,,,,,-11.8793507,-77.0222513,Vehicular la Av. Túpac Amaru,567m²,,-
Sitios Arqueologicos,Condevilla Señor 2,Av. Jose Granda,San Martin de Porres,Sin horario de atención,,,,,-12.0231988,-77.0831101,Por la av. Jose Granda con la av. Universitaria,5000m²,68,Inventario Rogger Ravines (1985)
Sitios Arqueologicos,Conjunto Maranga,Av. Universitaria,Cercado de Lima,Sin horario de atención,,,,,-12.0666199,-77.0850979,"Por la av. Universitaria, Parque de las leyendas",260000m²,66,Carlos Milla Villena (1975). Junta Deliberante Metropolitana (1962-1963).
Sitios Arqueologicos,Conjunto Palao B,Av. Jose Granda,San Martin de Porres,Sin horario de atención,,,,,-12.0285574,-77.0625386,Por el cruce de la panamericana con av. Jose Granda,53233m²,107,Inventario Rogger Ravines (1985) Inventario de Carlos Milla Villena (1974)
Sitios Arqueologicos,Corpus I,"Calle. Santa Justina, con Santa María de Paredes",Cercado de Lima,Sin horario de atención,,,,,-12.06007,-77.3201519,Vehicular por la Av. Venezuela cdra. 30.,5500m²,80,"Augurto Calvo S. y Pazos Miguel, (1982). Corbacho Carillo Susana (1970). 
Uni-Ford (1988)."
